"fileName";"cilium";"vertical_length";"horizontal_length";"total_length";"to_be_removed"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";1;2,14902105218325;3,21785193978805;3,86947833552852;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";2;1,28941263130995;1,78153602018414;2,19919428996057;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";3;1,7192168417466;1,97844382638988;2,62105828304626;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";4;1,7192168417466;2,42858836078746;2,9755248234719;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";5;1,7192168417466;2,01491990464166;2,64869944898743;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";6;1,7192168417466;2,89690613928546;3,36864538483572;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";7;1,28941263130995;1,5896394188739;2,04683619662625;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";8;1,28941263130995;1,75781977602316;2,18002644450928;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";9;1,7192168417466;1,57848697652119;2,33395108860322;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";10;1,28941263130995;1,58021051885501;2,03952205618906;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";11;1,7192168417466;1,31887945700812;2,16682938208416;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";12;1,28941263130995;1,31962132849468;1,84498926403373;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";13;1,28941263130995;1,37748166173339;1,88680700184026;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";14;1,7192168417466;1,40481411859902;2,22018225755462;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";15;1,7192168417466;1,35681687477619;2,19012752610952;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";16;2,14902105218325;1,82030779793633;2,81634727296806;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";17;2,14902105218325;2,47915612334619;3,28093074700636;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_1";18;2,14902105218325;2,43320085141688;3,24634530912266;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";1;2,529;1,83157769611491;3,12258192156837;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";2;2,248;3,03857757997997;3,77974307454315;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";3;2,529;3,38198155647682;4,22298949185874;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";4;2,529;2,7074482597025;3,70487747151861;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";5;3,372;2,47374362913172;4,1820798106528;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";6;2,81;2,65431325498189;3,86542091570538;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";7;2,81;2,76325327247588;3,94102380706444;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";8;1,686;1,86563646490212;2,514596472433;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";9;2,529;4,28902877732285;4,97911727645609;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";10;1,686;2,43038576673979;2,9579335650368;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";11;3,091;3,9732327750731;5,03397056853883;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_100er_5";12;2,81;3,09663824020315;4,1815389978677;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";1;3,091;1,54956624801233;3,45766345340014;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";2;2,81;2,88971677716475;4,03070255070099;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";3;2,248;2,94950937434906;3,70851851139683;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";4;2,248;2,23145829643865;3,16747693420882;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";5;3,653;2,04326423811824;4,18561079733567;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";6;2,529;1,97897248389821;3,21125724476042;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";7;1,967;1,09822526796697;2,25281773324011;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";8;2,81;1,32913464950829;3,10848820434042;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";9;2,81;1,84541160917456;3,36179178523541;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";10;2,81;1,75843597483721;3,31484495528851;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";11;2,248;2,21723091638664;3,15747002148567;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";12;3,091;2,5282960182613;3,99331463272755;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";13;2,529;2,1974107718186;3,35029179327778;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_2_looks ok";14;3,372;2,02936979795565;3,93557184877301;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";1;3,372;1,76797992407795;3,80737928396196;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";2;2,529;2,01541998483637;3,23384580882853;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";3;1,686;1,32161827174171;2,14225835421443;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";4;2,81;1,53781350124593;3,20327494364974;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";5;2,529;1,33682707115675;2,86058518806512;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";6;2,529;1,89691292734281;3,16134775909267;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";7;2,529;1,79355614957727;3,1004329797121;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";8;1,686;2,03385527236172;2,64181060428517;"yes_or_no"
"210301_EV38_Kollagen + WF_1_1024x1024_z-stack_3_speed7";9;2,529;2,69214913524671;3,69371194957182;"yes_or_no"
