"Original.function.call";"input_dir_tif";"input_file_czi";"cilium_color";"nucleus_color";"projection_method";"threshold_by_density_of_cilium_pixels";"threshold_find";"threshold_connect";"vicinity_combine";"vicinity_connect";"min_cilium_area";"max_cilium_area";"number_size_factor";"pixel_size";"slice_distance";"nuc_mask_width_heigth"
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_10.czi";"red";"blue";"mean";TRUE;0,0177004703769988;0,0108932461873638;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_11.czi";"red";"blue";"mean";TRUE;0,0144350347142748;0,00493358633776091;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_12.czi";"red";"blue";"mean";TRUE;0,0191729622574068;0,00807381776239908;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_13.czi";"red";"blue";"mean";TRUE;0,025482566567483;0,011921568627451;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_8.czi";"red";"blue";"mean";TRUE;0,0154879072251469;0,00566448801742919;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_9.czi";"red";"blue";"mean";TRUE;0,0145571068894484;0,00618736383442266;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_1.czi";"red";"blue";"mean";TRUE;0,0285877862329149;0,0149580045107032;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_10.czi";"red";"blue";"mean";TRUE;0,013130389586315;0,00703577428815549;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_2.czi";"red";"blue";"mean";TRUE;0,0228885427987065;0,0114081996434938;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_3.czi";"red";"blue";"mean";TRUE;0,0432898509272305;0,0206398348813209;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_4.czi";"red";"blue";"mean";TRUE;0,0509880486256454;0,0287581699346405;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_5.czi";"red";"blue";"mean";TRUE;0,0377203436022248;0,0196078431372549;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
"detectCilia(input_file_czi = file_names_czi[i])";NA;"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_6.czi";"red";"blue";"mean";TRUE;0,0362020530898593;0,0173374613003096;28;1;2;55;NA;0,219647042583026;0,281399093816734;207
